trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.75, 'e': 1.0}",25,0,-224.2697070719847,"{0: 11, 1: 1, 2: 9, 3: 1, 4: 3}",0
2,False,"{'a': 0.75, 'e': 0.5}",20,0,-83.0509487955142,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
3,False,"{'a': 0.75, 'e': 0.3333333333333333}",25,0,-49.68967179404448,"{0: 19, 1: 1, 2: 3, 3: 2, 4: 0}",0
4,False,"{'a': 0.75, 'e': 0.25}",25,0,8.389025634089089,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
5,False,"{'a': 0.75, 'e': 0.2}",20,9,-3.3839302469459653,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
6,False,"{'a': 0.75, 'e': 0.16666666666666666}",20,11,7.830476865339784,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
7,False,"{'a': 0.75, 'e': 0.14285714285714285}",20,0,11.550937069081114,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
8,False,"{'a': 0.75, 'e': 0.125}",30,3,16.167259173771775,"{0: 25, 1: 0, 2: 2, 3: 0, 4: 0}",1
9,False,"{'a': 0.75, 'e': 0.1111111111111111}",20,0,-3.9484782024281055,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
10,False,"{'a': 0.75, 'e': 0.1}",25,0,-65.88073340571002,"{0: 22, 1: 0, 2: 0, 3: 1, 4: 2}",0
11,False,"{'a': 0.75, 'e': 0.09090909090909091}",30,8,26.02387335534878,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
12,False,"{'a': 0.75, 'e': 0.08333333333333333}",25,3,10.479302631513086,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 0}",1
13,False,"{'a': 0.75, 'e': 0.07692307692307693}",20,0,14.770438716713668,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
14,False,"{'a': 0.75, 'e': 0.07142857142857142}",30,11,30.015766637906292,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,False,"{'a': 0.75, 'e': 0.06666666666666667}",20,2,7.118440174440466,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
16,False,"{'a': 0.75, 'e': 0.0625}",20,10,19.928258964944682,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,False,"{'a': 0.75, 'e': 0.058823529411764705}",20,9,16.743790894823807,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,False,"{'a': 0.75, 'e': 0.05555555555555555}",25,8,16.74468897105202,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
19,False,"{'a': 0.75, 'e': 0.05263157894736842}",30,8,35.06665176064417,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,False,"{'a': 0.75, 'e': 0.05}",25,1,34.529900892820585,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,False,"{'a': 0.75, 'e': 0.047619047619047616}",25,0,29.119551988519788,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
22,False,"{'a': 0.75, 'e': 0.045454545454545456}",25,3,35.10459713024412,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,False,"{'a': 0.75, 'e': 0.043478260869565216}",20,3,29.08830445196108,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,False,"{'a': 0.75, 'e': 0.041666666666666664}",25,0,24.40230820876037,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
25,False,"{'a': 0.75, 'e': 0.04}",20,5,28.553533826609893,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,False,"{'a': 0.75, 'e': 0.038461538461538464}",25,5,28.468326104843417,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
